Petal_Length,sepal_length,Petal_Area,Sepal_Area,Origin,Color,species
1.4,5.1,0.28,17.85,South Asia,blue,Iris-setosa
1.4,4.9,0.28,14.7,South Asia,blue,Iris-setosa
1.3,4.7,0.26,15.04,South Asia,blue,Iris-setosa
1.5,4.6,0.3,14.26,South Asia,blue,Iris-setosa
1.4,5,0.28,18,South Asia,blue,Iris-setosa
1.7,5.4,0.68,21.06,South Asia,blue,Iris-setosa
1.4,4.6,0.42,15.64,South Asia,blue,Iris-setosa
1.5,5,0.3,17,South Asia,blue,Iris-setosa
1.4,4.4,0.28,12.76,South Asia,blue,Iris-setosa
1.5,4.9,0.15,15.19,South Asia,blue,Iris-setosa
1.5,5.4,0.3,19.98,South Asia,blue,Iris-setosa
1.6,4.8,0.32,16.32,South Asia,blue,Iris-setosa
1.4,4.8,0.14,14.4,South Asia,blue,Iris-setosa
1.1,4.3,0.11,12.9,South Asia,blue,Iris-setosa
1.2,5.8,0.24,23.2,South Asia,blue,Iris-setosa
1.5,5.7,0.6,25.08,South Asia,blue,Iris-setosa
1.3,5.4,0.52,21.06,South Asia,blue,Iris-setosa
1.4,5.1,0.42,17.85,South Asia,blue,Iris-setosa
1.7,5.7,0.51,21.66,South Asia,blue,Iris-setosa
1.5,5.1,0.45,19.38,South Asia,blue,Iris-setosa
1.7,5.4,0.34,18.36,South Asia,blue,Iris-setosa
1.5,5.1,0.6,18.87,South Asia,blue,Iris-setosa
1,4.6,0.2,16.56,South Asia,blue,Iris-setosa
1.7,5.1,0.85,16.83,South Asia,blue,Iris-setosa
1.9,4.8,0.38,16.32,South Asia,blue,Iris-setosa
1.6,5,0.32,15,South Asia,blue,Iris-setosa
1.6,5,0.64,17,South Asia,blue,Iris-setosa
1.5,5.2,0.3,18.2,South Asia,blue,Iris-setosa
1.4,5.2,0.28,17.68,South Asia,blue,Iris-setosa
1.6,4.7,0.32,15.04,South Asia,blue,Iris-setosa
1.6,4.8,0.32,14.88,South Asia,blue,Iris-setosa
